Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1675.78ms to extend lpn
extension finished! takes 1684.72ms to extend lpn
extension finished! takes 1702.67ms to extend lpn
extension finished! takes 1687.77ms to extend lpn
extension finished! takes 1659.28ms to extend lpn
extension finished! takes 1726.76ms to extend lpn
extension finished! takes 1656.83ms to extend lpn
extension finished! takes 1654.85ms to extend lpn
extension finished! takes 1718.3ms to extend lpn
extension finished! takes 1712.7ms to extend lpn
extension finished! takes 1735.93ms to extend lpn
extension finished! takes 1665.1ms to extend lpn
extension finished! takes 1701.14ms to extend lpn
extension finished! takes 1673.69ms to extend lpn
extension finished! takes 1662.46ms to extend lpn
extension finished! takes 1708.56ms to extend lpn
extension finished! takes 1920.65ms to extend lpn
extension finished! takes 1689.29ms to extend lpn
extension finished! takes 1711.09ms to extend lpn
extension finished! takes 1647.57ms to extend lpn
extension finished! takes 1731.07ms to extend lpn
extension finished! takes 1657.74ms to extend lpn
extension finished! takes 1723.68ms to extend lpn
extension finished! takes 1689.91ms to extend lpn
extension finished! takes 1698.05ms to extend lpn
extension finished! takes 1651.48ms to extend lpn
extension finished! takes 1654.74ms to extend lpn
extension finished! takes 1686.27ms to extend lpn
extension finished! takes 1660.77ms to extend lpn
extension finished! takes 1715.16ms to extend lpn
extension finished! takes 1704.65ms to extend lpn
extension finished! takes 1691.49ms to extend lpn
extension finished! takes 2062.41ms to extend lpn
extension finished! takes 1713.29ms to extend lpn
extension finished! takes 1656.51ms to extend lpn
extension finished! takes 1655.87ms to extend lpn
extension finished! takes 1697.86ms to extend lpn
extension finished! takes 1944.59ms to extend lpn
extension finished! takes 1788.7ms to extend lpn
extension finished! takes 1756.6ms to extend lpn
extension finished! takes 1714.93ms to extend lpn
extension finished! takes 1757.43ms to extend lpn
extension finished! takes 1664.06ms to extend lpn
extension finished! takes 1738.05ms to extend lpn
extension finished! takes 1639.02ms to extend lpn
extension finished! takes 1746.51ms to extend lpn
extension finished! takes 1645.47ms to extend lpn
extension finished! takes 1726.36ms to extend lpn
extension finished! takes 1744.29ms to extend lpn
extension finished! takes 1680.44ms to extend lpn
extension finished! takes 1701.34ms to extend lpn
extension finished! takes 1680.22ms to extend lpn
extension finished! takes 1691.21ms to extend lpn
extension finished! takes 1675.14ms to extend lpn
extension finished! takes 1939.05ms to extend lpn
extension finished! takes 1692.15ms to extend lpn
extension finished! takes 1740.71ms to extend lpn
extension finished! takes 1754.01ms to extend lpn
extension finished! takes 1692.29ms to extend lpn
extension finished! takes 1764.43ms to extend lpn
extension finished! takes 1682.08ms to extend lpn
extension finished! takes 1707.88ms to extend lpn
extension finished! takes 1706.18ms to extend lpn
extension finished! takes 1697.07ms to extend lpn
extension finished! takes 1722.14ms to extend lpn
extension finished! takes 1701.31ms to extend lpn
extension finished! takes 1810.47ms to extend lpn
extension finished! takes 1661.12ms to extend lpn
extension finished! takes 1682.15ms to extend lpn
extension finished! takes 1734.45ms to extend lpn
extension finished! takes 1974.65ms to extend lpn
extension finished! takes 1769.36ms to extend lpn
extension finished! takes 1689.23ms to extend lpn
extension finished! takes 1700.12ms to extend lpn
extension finished! takes 1758.07ms to extend lpn
extension finished! takes 1914.16ms to extend lpn
extension finished! takes 1686.38ms to extend lpn
extension finished! takes 1759.98ms to extend lpn
extension finished! takes 1693.4ms to extend lpn
extension finished! takes 1665.75ms to extend lpn
extension finished! takes 1686.53ms to extend lpn
extension finished! takes 1921.81ms to extend lpn
extension finished! takes 1813.19ms to extend lpn
extension finished! takes 1745.37ms to extend lpn
extension finished! takes 1657.92ms to extend lpn
extension finished! takes 1666.16ms to extend lpn
extension finished! takes 1734.06ms to extend lpn
extension finished! takes 1927.13ms to extend lpn
extension finished! takes 1714.17ms to extend lpn
extension finished! takes 1768.96ms to extend lpn
extension finished! takes 1956.47ms to extend lpn
extension finished! takes 1744.6ms to extend lpn
extension finished! takes 1654.68ms to extend lpn
extension finished! takes 1711.33ms to extend lpn
extension finished! takes 1664.95ms to extend lpn
extension finished! takes 1742.07ms to extend lpn
extension finished! takes 1666.88ms to extend lpn
extension finished! takes 1688.6ms to extend lpn
extension finished! takes 1686.18ms to extend lpn
extension finished! takes 1992.82ms to extend lpn
extension finished! takes 1744.3ms to extend lpn
extension finished! takes 1655.39ms to extend lpn
extension finished! takes 1748.25ms to extend lpn
extension finished! takes 1711.83ms to extend lpn
extension finished! takes 1676.49ms to extend lpn
extension finished! takes 1708.25ms to extend lpn
extension finished! takes 1730.53ms to extend lpn
extension finished! takes 1677.29ms to extend lpn
extension finished! takes 1937.31ms to extend lpn
extension finished! takes 1755.3ms to extend lpn
extension finished! takes 1654.89ms to extend lpn
extension finished! takes 1662.81ms to extend lpn
extension finished! takes 1810.61ms to extend lpn
extension finished! takes 1662.48ms to extend lpn
extension finished! takes 1796.87ms to extend lpn
extension finished! takes 1661.04ms to extend lpn
extension finished! takes 1926.79ms to extend lpn
extension finished! takes 1683.84ms to extend lpn
extension finished! takes 1681.54ms to extend lpn
extension finished! takes 1681.87ms to extend lpn
extension finished! takes 1673.6ms to extend lpn
extension finished! takes 1672.25ms to extend lpn
extension finished! takes 1716.34ms to extend lpn
extension finished! takes 1962.58ms to extend lpn
extension finished! takes 1702.65ms to extend lpn
extension finished! takes 1649.76ms to extend lpn
extension finished! takes 1651.29ms to extend lpn
extension finished! takes 1645.91ms to extend lpn
extension finished! takes 1763.64ms to extend lpn
extension finished! takes 1915.48ms to extend lpn
extension finished! takes 1675.66ms to extend lpn
extension finished! takes 1676.11ms to extend lpn
extension finished! takes 1648.8ms to extend lpn
extension finished! takes 1729.01ms to extend lpn
extension finished! takes 1675.29ms to extend lpn
extension finished! takes 1756.69ms to extend lpn
extension finished! takes 1923.38ms to extend lpn
extension finished! takes 1652.77ms to extend lpn
extension finished! takes 1674.19ms to extend lpn
extension finished! takes 1745.27ms to extend lpn
extension finished! takes 1680.31ms to extend lpn
extension finished! takes 1689.95ms to extend lpn
extension finished! takes 1851.83ms to extend lpn
extension finished! takes 1715.04ms to extend lpn
extension finished! takes 1695.89ms to extend lpn
extension finished! takes 1704.45ms to extend lpn
extension finished! takes 1975.97ms to extend lpn
extension finished! takes 1657.85ms to extend lpn
extension finished! takes 1916.63ms to extend lpn
extension finished! takes 1827.3ms to extend lpn
extension finished! takes 1715.08ms to extend lpn
extension finished! takes 1767.51ms to extend lpn
extension finished! takes 1757.56ms to extend lpn
extension finished! takes 1707.67ms to extend lpn
extension finished! takes 1728.16ms to extend lpn
extension finished! takes 1721.72ms to extend lpn
extension finished! takes 1678.39ms to extend lpn
extension finished! takes 1723.02ms to extend lpn
extension finished! takes 1670.38ms to extend lpn
extension finished! takes 1695.89ms to extend lpn
extension finished! takes 1685.12ms to extend lpn
extension finished! takes 1689.25ms to extend lpn
extension finished! takes 1659.61ms to extend lpn
extension finished! takes 1754.53ms to extend lpn
extension finished! takes 1805.75ms to extend lpn
extension finished! takes 1656.45ms to extend lpn
extension finished! takes 1663.11ms to extend lpn
extension finished! takes 1758.52ms to extend lpn
extension finished! takes 1650.94ms to extend lpn
extension finished! takes 1653.96ms to extend lpn
extension finished! takes 1696.03ms to extend lpn
extension finished! takes 1929.77ms to extend lpn
extension finished! takes 1667.49ms to extend lpn
extension finished! takes 1652.03ms to extend lpn
extension finished! takes 1888.54ms to extend lpn
extension finished! takes 1648.46ms to extend lpn
extension finished! takes 1767.72ms to extend lpn
extension finished! takes 1662.62ms to extend lpn
extension finished! takes 1727.05ms to extend lpn
extension finished! takes 1724.39ms to extend lpn
extension finished! takes 2000.06ms to extend lpn
extension finished! takes 1976.64ms to extend lpn
extension finished! takes 1700.22ms to extend lpn
extension finished! takes 1662.01ms to extend lpn
extension finished! takes 1666.01ms to extend lpn
extension finished! takes 1646.95ms to extend lpn
extension finished! takes 1684.2ms to extend lpn
extension finished! takes 1731.26ms to extend lpn
extension finished! takes 2069.79ms to extend lpn
extension finished! takes 1739.14ms to extend lpn
extension finished! takes 1673.02ms to extend lpn
extension finished! takes 1871.06ms to extend lpn
extension finished! takes 1745.09ms to extend lpn
extension finished! takes 1739.07ms to extend lpn
extension finished! takes 1813.96ms to extend lpn
extension finished! takes 1749.71ms to extend lpn
extension finished! takes 1817.81ms to extend lpn
extension finished! takes 1665.14ms to extend lpn
extension finished! takes 1656.69ms to extend lpn
extension finished! takes 1690.54ms to extend lpn
extension finished! takes 1647.31ms to extend lpn
extension finished! takes 1671.73ms to extend lpn
extension finished! takes 1730.63ms to extend lpn
extension finished! takes 1727.49ms to extend lpn
extension finished! takes 1960.92ms to extend lpn
extension finished! takes 1681.74ms to extend lpn
extension finished! takes 1646ms to extend lpn
extension finished! takes 1769.23ms to extend lpn
extension finished! takes 1695.16ms to extend lpn
extension finished! takes 1672.96ms to extend lpn
extension finished! takes 1805.38ms to extend lpn
extension finished! takes 1688.58ms to extend lpn
extension finished! takes 1767.97ms to extend lpn
extension finished! takes 1723.93ms to extend lpn
extension finished! takes 1646.1ms to extend lpn
extension finished! takes 1755.23ms to extend lpn
extension finished! takes 2056.98ms to extend lpn
extension finished! takes 1650.26ms to extend lpn
extension finished! takes 1768.97ms to extend lpn
extension finished! takes 1667.81ms to extend lpn
extension finished! takes 1701.25ms to extend lpn
extension finished! takes 1663.35ms to extend lpn
extension finished! takes 1697.85ms to extend lpn
extension finished! takes 1685.2ms to extend lpn
extension finished! takes 1731ms to extend lpn
extension finished! takes 1651.35ms to extend lpn
extension finished! takes 1651.28ms to extend lpn
extension finished! takes 1705.47ms to extend lpn
extension finished! takes 1689.29ms to extend lpn
extension finished! takes 1662.51ms to extend lpn
extension finished! takes 1695.86ms to extend lpn
extension finished! takes 1703.68ms to extend lpn
extension finished! takes 1725.3ms to extend lpn
extension finished! takes 1646.51ms to extend lpn
extension finished! takes 1655.95ms to extend lpn
extension finished! takes 1643.69ms to extend lpn
extension finished! takes 1729.95ms to extend lpn
extension finished! takes 1655.04ms to extend lpn
extension finished! takes 1926.51ms to extend lpn
extension finished! takes 1777.69ms to extend lpn
extension finished! takes 1708.07ms to extend lpn
extension finished! takes 1717.47ms to extend lpn
extension finished! takes 1681.77ms to extend lpn
extension finished! takes 1731.68ms to extend lpn
extension finished! takes 1919.93ms to extend lpn
extension finished! takes 1675.76ms to extend lpn
extension finished! takes 1654.69ms to extend lpn
extension finished! takes 1744.22ms to extend lpn
extension finished! takes 1694.92ms to extend lpn
extension finished! takes 1755.9ms to extend lpn
extension finished! takes 1650.32ms to extend lpn
extension finished! takes 1722.04ms to extend lpn
extension finished! takes 1691.45ms to extend lpn
extension finished! takes 1926.21ms to extend lpn
extension finished! takes 1698.35ms to extend lpn
extension finished! takes 1733.17ms to extend lpn
extension finished! takes 1839.16ms to extend lpn
extension finished! takes 1745.63ms to extend lpn
extension finished! takes 1655.35ms to extend lpn
extension finished! takes 1721.89ms to extend lpn
extension finished! takes 1647.12ms to extend lpn
extension finished! takes 1637.59ms to extend lpn
extension finished! takes 1667.86ms to extend lpn
extension finished! takes 1692.86ms to extend lpn
extension finished! takes 1811.1ms to extend lpn
extension finished! takes 2078.11ms to extend lpn
extension finished! takes 1722.61ms to extend lpn
extension finished! takes 1751.97ms to extend lpn
extension finished! takes 1649.83ms to extend lpn
extension finished! takes 1682.49ms to extend lpn
extension finished! takes 1691.99ms to extend lpn
extension finished! takes 1937.38ms to extend lpn
extension finished! takes 1719.88ms to extend lpn
extension finished! takes 1672.84ms to extend lpn
extension finished! takes 1709.37ms to extend lpn
extension finished! takes 1679.81ms to extend lpn
extension finished! takes 1703.74ms to extend lpn
extension finished! takes 1893.22ms to extend lpn
extension finished! takes 1918.61ms to extend lpn
extension finished! takes 1663.94ms to extend lpn
extension finished! takes 1779.37ms to extend lpn
extension finished! takes 1649.19ms to extend lpn
extension finished! takes 1660.84ms to extend lpn
extension finished! takes 1652.94ms to extend lpn
extension finished! takes 1742.41ms to extend lpn
